ID	level	Expenditure cateogories with spaces	category	check_name	series_id_cx_all_consumer_units	series_id_cu	series_title	questionable_match	comment	level_0	level_1	level_2	level_3	level_4
19	4	            Processed fruits                       	expenditure	Processed fruits	CXUPROCFRUTLB0101M	CUUR0000SEFM	Processed fruits and vegetables in U.S. city average, all urban consumers, not seasonally adjusted	1.0		Average annual expenditures                        	   Food                                            	      Food at home                                 	         Fruits and vegetables                     	            Processed fruits                       
20	4	            Processed vegetables                   	expenditure	Processed vegetables	CXUPROCVEGLB0101M	CUUR0000SEFM	Processed fruits and vegetables in U.S. city average, all urban consumers, not seasonally adjusted	1.0		Average annual expenditures                        	   Food                                            	      Food at home                                 	         Fruits and vegetables                     	            Processed vegetables                   
21	3	         Other food at home                        	expenditure	Other food at home	CXUOTHRFOODLB0101M	CUUR0000SAF115	Other food at home in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Food                                            	      Food at home                                 	         Other food at home                        	         Other food at home                        
22	4	            Sugar and other sweets                 	expenditure	Sugar and other sweets	CXUSWEETSLB0101M	CUUR0000SEFR	Sugar and sweets in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Food                                            	      Food at home                                 	         Other food at home                        	            Sugar and other sweets                 
23	4	            Fats and oils                          	expenditure	Fats and oils	CXUFATSOILSLB0101M	CUUR0000SEFS	Fats and oils in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Food                                            	      Food at home                                 	         Other food at home                        	            Fats and oils                          
24	4	            Miscellaneous foods                    	expenditure	Miscellaneous foods	CXUMISCFOODLB0101M	CUUR0000SEFT06	Other miscellaneous foods in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Food                                            	      Food at home                                 	         Other food at home                        	            Miscellaneous foods                    
25	4	            Nonalcoholic beverages                 	expenditure	Nonalcoholic beverages	CXUNALCBEVGLB0101M	CUUR0000SAF114	Nonalcoholic beverages and beverage materials in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Food                                            	      Food at home                                 	         Other food at home                        	            Nonalcoholic beverages                 
26	3	         Food pre. by cu on out of town trips      	expenditure	Food prepared by consumer unit on out of town trips	CXU190904LB0101M	CUUR0000SAF11	Food at home in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Food                                            	      Food at home                                 	         Food pre. by cu on out of town trips      	         Food pre. by cu on out of town trips      
27	2	      Food away from home                          	expenditure	Food away from home	CXUFOODAWAYLB0101M	CUUR0000SEFV	Food away from home in U.S. city average, all urban consumers, not seasonally adjusted	2.0		Average annual expenditures                        	   Food                                            	      Food away from home                          	      Food away from home                          	      Food away from home                          
28	1	   Alcoholic beverages                             	expenditure	Alcoholic beverages	CXUALCBEVGLB0101M	CUUR0000SAF116	Alcoholic beverages in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Alcoholic beverages                             	   Alcoholic beverages                             	   Alcoholic beverages                             	   Alcoholic beverages                             
29	1	   Housing                                         	expenditure	Housing	CXUHOUSINGLB0101M	CUUR0000SAH	Housing in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	   Housing                                         	   Housing                                         	   Housing                                         
30	2	      Shelter                                      	expenditure	Shelter	CXUSHELTERLB0101M	CUUR0000SAH1	Shelter in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Shelter                                      	      Shelter                                      	      Shelter                                      
31	3	         Owned dwellings                           	expenditure	Owned dwellings	CXUOWNDWELLLB0101M	CUUR0000SEHC	Owners' equivalent rent of residences in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Shelter                                      	         Owned dwellings                           	         Owned dwellings                           
32	4	            Mortgage interest                      	expenditure	Mortgage interest	CXU220311LB0101M	???				Average annual expenditures                        	   Housing                                         	      Shelter                                      	         Owned dwellings                           	            Mortgage interest                      
33	4	            Property taxes                         	expenditure	Property taxes	CXU220211LB0101M	???				Average annual expenditures                        	   Housing                                         	      Shelter                                      	         Owned dwellings                           	            Property taxes                         
34	4	            Maint., rep., ins., other expenses     	expenditure	Maintenance, repairs, insurance, and other expenses by Income Quintiles: All Consumer Units	CXUOWNEXPENLB0101M	???				Average annual expenditures                        	   Housing                                         	      Shelter                                      	         Owned dwellings                           	            Maint., rep., ins., other expenses     
35	3	         Rented dwellings                          	expenditure	Rented dwellings	CXURNTDWELLLB0101M	CUUR0000SEHA	Rent of primary residence in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Shelter                                      	         Rented dwellings                          	         Rented dwellings                          
36	3	         Other lodging                             	expenditure	Other lodging	CXUOTHLODGELB0101M	???				Average annual expenditures                        	   Housing                                         	      Shelter                                      	         Other lodging                             	         Other lodging                             
37	2	      Utilities, fuels, and public services        	expenditure	Utilities, fuels, and public services	CXUUTILSLB0101M	CUUR0000SAH2	Fuels and utilities in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Utilities, fuels, and public services        	      Utilities, fuels, and public services        	      Utilities, fuels, and public services        
38	3	         Natural gas                               	expenditure	Natural gas	CXUNATRLGASLB0101M	CUUR0000SEHF02	Utility (piped) gas service in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Utilities, fuels, and public services        	         Natural gas                               	         Natural gas                               
39	3	         Electricity                               	expenditure	Electricity	CXUELECTRICLB0101M	CUUR0000SEHF01	Electricity in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Utilities, fuels, and public services        	         Electricity                               	         Electricity                               
40	3	         Fuel oil and other fuels                  	expenditure	Fuel oil and other fuels	CXUOTHRFUELLB0101M	CUUR0000SEHE	Fuel oil and other fuels in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Utilities, fuels, and public services        	         Fuel oil and other fuels                  	         Fuel oil and other fuels                  
41	3	         Telephone                                 	expenditure	Telephone services	CXUPHONELB0101M	CUUR0000SEED	Telephone services in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Utilities, fuels, and public services        	         Telephone                                 	         Telephone                                 
42	3	         Water and other public services           	expenditure	Water and other public services	CXUWATERLB0101M	CUUR0000SEHG	Water and sewer and trash collection services in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Utilities, fuels, and public services        	         Water and other public services           	         Water and other public services           
43	2	      Household operations                         	expenditure	Household operations	CXUHHOPERLB0101M	CUUR0000SAH3	Household furnishings and operations in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Household operations                         	      Household operations                         	      Household operations                         
44	3	         Personal services                         	expenditure	Personal services	CXUHHPERSRVLB0101M	???				Average annual expenditures                        	   Housing                                         	      Household operations                         	         Personal services                         	         Personal services                         
45	3	         Other household expenses                  	expenditure	Other household expenses	CXUHHOTHXPNLB0101M	???				Average annual expenditures                        	   Housing                                         	      Household operations                         	         Other household expenses                  	         Other household expenses                  
46	2	      Housekeeping supplies                        	expenditure	Housekeeping supplies	CXUHKPGSUPPLB0101M	CUUR0000SEHN	Housekeeping supplies in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Housekeeping supplies                        	      Housekeeping supplies                        	      Housekeeping supplies                        
47	3	         Laundry and cleaning supplies             	expenditure	Laundry and cleaning supplies	CXULAUNDRYLB0101M	CUUR0000SEHN01	Household cleaning products in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Housekeeping supplies                        	         Laundry and cleaning supplies             	         Laundry and cleaning supplies             
48	3	         Other household products                  	expenditure	Other household products	CXUHKPGOTHRLB0101M	CUUR0000SEHN03	Miscellaneous household products in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Housekeeping supplies                        	         Other household products                  	         Other household products                  
49	3	         Postage and stationery                    	expenditure	Postage and stationery	CXUPOSTAGELB0101M	CUUR0000SEEC	Postage and delivery services in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Housekeeping supplies                        	         Postage and stationery                    	         Postage and stationery                    
50	2	      Household furnishings and equiptment         	expenditure	Household furnishings and equipment	CXUHHFURNSHLB0101M	CUUR0000SAH3	Household furnishings and operations in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Household furnishings and equiptment         	      Household furnishings and equiptment         	      Household furnishings and equiptment         
51	3	         Household textiles                        	expenditure	Household textiles	CXUHHTXTILELB0101M	???				Average annual expenditures                        	   Housing                                         	      Household furnishings and equiptment         	         Household textiles                        	         Household textiles                        
52	3	         Furniture                                 	expenditure	Furniture	CXUFURNITURLB0101M	CUUR0000SEHJ	Furniture and bedding in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Household furnishings and equiptment         	         Furniture                                 	         Furniture                                 
53	3	         Floor coverings                           	expenditure	Floor coverings	CXUFLOORCOVLB0101M	CUUR0000SEHH	Window and floor coverings and other linens in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Household furnishings and equiptment         	         Floor coverings                           	         Floor coverings                           
54	3	         Major appliances                          	expenditure	Major appliances	CXUMAJAPPLLB0101M	CUUR0000SEHK01	Major appliances in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Household furnishings and equiptment         	         Major appliances                          	         Major appliances                          
55	3	         Small appliances, misc. housewares        	expenditure	Small appliances and miscellaneous housewares	CXUSMAPPHWRLB0101M	CUUR0000SEHK02	Other appliances in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Household furnishings and equiptment         	         Small appliances, misc. housewares        	         Small appliances, misc. housewares        
56	3	         Miscellaneous household equipment         	expenditure	Miscellaneous household equipment	CXUMISCHHEQLB0101M	CUUR0000SEHL	Other household equipment and furnishings in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Housing                                         	      Household furnishings and equiptment         	         Miscellaneous household equipment         	         Miscellaneous household equipment         
57	1	   Apparel and services                            	expenditure	Apparel and services	CXUAPPARELLB0101M	CUUR0000SAA	Apparel in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Apparel and services                            	   Apparel and services                            	   Apparel and services                            	   Apparel and services                            
58	2	      Men and boys                                 	expenditure	Men and boys	CXUMENBOYSLB0101M	CUUR0000SAA1	Men's and boys' apparel in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Apparel and services                            	      Men and boys                                 	      Men and boys                                 	      Men and boys                                 
59	3	         Men, 16 and over                          	expenditure	Men, 16 and over	CXUMENSLB0101M	CUUR0000SEAA	Men's apparel in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Apparel and services                            	      Men and boys                                 	         Men, 16 and over                          	         Men, 16 and over                          
60	3	         Boys, 2 to 15                             	expenditure	Boys, 2 to 15	CXUBOYSLB0101M	CUUR0000SEAB	Boys' apparel in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Apparel and services                            	      Men and boys                                 	         Boys, 2 to 15                             	         Boys, 2 to 15                             
61	2	      Women and girls                              	expenditure	Women and girls	CXUWMNSGRLSLB0101M	CUUR0000SAA2	Women's and girls' apparel in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Apparel and services                            	      Women and girls                              	      Women and girls                              	      Women and girls                              
62	3	         Women, 16 and over                        	expenditure	Women, 16 and over	CXUWOMENSLB0101M	CUUR0000SEAC	Women's apparel in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Apparel and services                            	      Women and girls                              	         Women, 16 and over                        	         Women, 16 and over                        
63	3	         Girls, 2 to 15                            	expenditure	Girls, 2 to 15	CXUGIRLSLB0101M	CUUR0000SEAD	Girls' apparel in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Apparel and services                            	      Women and girls                              	         Girls, 2 to 15                            	         Girls, 2 to 15                            
64	2	      Children under 2                             	expenditure	Children under 2	CXUINFANTLB0101M	CUUR0000SEAF	Infants' and toddlers' apparel in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Apparel and services                            	      Children under 2                             	      Children under 2                             	      Children under 2                             
65	2	      Footwear                                     	expenditure	Footwear	CXUFOOTWEARLB0101M	CUUR0000SEAE	Footwear in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Apparel and services                            	      Footwear                                     	      Footwear                                     	      Footwear                                     
66	2	      Other apparel products and services          	expenditure	Other apparel products and services	CXUOTHAPPRLLB0101M	???				Average annual expenditures                        	   Apparel and services                            	      Other apparel products and services          	      Other apparel products and services          	      Other apparel products and services          
67	1	   Transportation                                  	expenditure	Transportation	CXUTRANSLB0101M	CUUR0000SAT	Transportation in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Transportation                                  	   Transportation                                  	   Transportation                                  	   Transportation                                  
68	2	      Vehicle purchases                            	expenditure	Vehicle purchases (net outlay)	CXUVEHPURCHLB0101M	CUUR0000SETA	New and used motor vehicles in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Transportation                                  	      Vehicle purchases                            	      Vehicle purchases                            	      Vehicle purchases                            
69	3	         Cars and trucks, new (net outlay          	expenditure	Cars and trucks, new	CXUNEWCARSLB0101M	CUUR0000SS4501A	New cars and trucks in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Transportation                                  	      Vehicle purchases                            	         Cars and trucks, new (net outlay          	         Cars and trucks, new (net outlay          
70	3	         Cars and trucks, used (net outlay         	expenditure	Cars and trucks, used	CXUUSEDCARSLB0101M	CUUR0000SETA02	Used cars and trucks in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Transportation                                  	      Vehicle purchases                            	         Cars and trucks, used (net outlay         	         Cars and trucks, used (net outlay         
71	3	         Other vehicles                            	expenditure	Other vehicles	CXUOTHVEHCLLB0101M	???				Average annual expenditures                        	   Transportation                                  	      Vehicle purchases                            	         Other vehicles                            	         Other vehicles                            
72	2	      Gasoline and motor oil                       	expenditure	Gasoline, other fuels, and motor oil	CXUGASOILLB0101M	CUUR0000SETB	Motor fuel in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Transportation                                  	      Gasoline and motor oil                       	      Gasoline and motor oil                       	      Gasoline and motor oil                       
73	2	      Other vehicle expenses                       	expenditure	Other vehicle expenses	CXUVEHOTHXPLB0101M	???				Average annual expenditures                        	   Transportation                                  	      Other vehicle expenses                       	      Other vehicle expenses                       	      Other vehicle expenses                       
74	3	         Vehicle finance charges                   	expenditure	Vehicle finance charges	CXUVEHFINCHLB0101M	???				Average annual expenditures                        	   Transportation                                  	      Other vehicle expenses                       	         Vehicle finance charges                   	         Vehicle finance charges                   
75	3	         Maintenance and repairs                   	expenditure	Maintenance and repairs	CXUCAREPAIRLB0101M	CUUR0000SETC	Motor vehicle parts and equipment in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Transportation                                  	      Other vehicle expenses                       	         Maintenance and repairs                   	         Maintenance and repairs                   
76	3	         Vehicle insurance                         	expenditure	Vehicle insurance	CXU500110LB0101M	CUUR0000SETE	Motor vehicle insurance in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Transportation                                  	      Other vehicle expenses                       	         Vehicle insurance                         	         Vehicle insurance                         
77	3	         Vehicle rent., licenses, other charges    	expenditure	Vehicle rental, leases, licenses, and other charges	CXUVEHRNTLCLB0101M	???				Average annual expenditures                        	   Transportation                                  	      Other vehicle expenses                       	         Vehicle rent., licenses, other charges    	         Vehicle rent., licenses, other charges    
78	2	      Public transportation                        	expenditure	Public and other transportation	CXUPUBTRANSLB0101M	CUUR0000SETG	Public transportation in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Transportation                                  	      Public transportation                        	      Public transportation                        	      Public transportation                        
79	1	   Health care                                     	expenditure	Healthcare	CXUHEALTHLB0101M	CUUR0000SAM	Medical care in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Health care                                     	   Health care                                     	   Health care                                     	   Health care                                     
80	2	      Health insurance                             	expenditure	Health insurance	CXUHLTHINSRLB0101M	CUUR0000SEME	Health insurance in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Health care                                     	      Health insurance                             	      Health insurance                             	      Health insurance                             
81	2	      Medical services                             	expenditure	Medical services	CXUMEDSERVSLB0101M	CUUR0000SAM2	Medical care services in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Health care                                     	      Medical services                             	      Medical services                             	      Medical services                             
82	2	      Drugs                                        	expenditure	Drugs	CXUDRUGSLB0101M	CUUR0000SEMF01	Prescription drugs in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Health care                                     	      Drugs                                        	      Drugs                                        	      Drugs                                        
83	2	      Medical supplies                             	expenditure	Medical supplies	CXUMEDSUPPLLB0101M	???				Average annual expenditures                        	   Health care                                     	      Medical supplies                             	      Medical supplies                             	      Medical supplies                             
84	1	   Entertainment                                   	expenditure	Entertainment	CXUENTRTAINLB0101M	CUUR0000SAR	Recreation in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Entertainment                                   	   Entertainment                                   	   Entertainment                                   	   Entertainment                                   
85	2	      Fees and admissions                          	expenditure	Fees and admissions	CXUFEESADMLB0101M	CUUR0000SERF02	Admissions in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Entertainment                                   	      Fees and admissions                          	      Fees and admissions                          	      Fees and admissions                          
86	2	      Television, radios, sound equipment          	expenditure	Audio and visual equipment and services	CXUTVAUDIOLB0101M	CUUR0000SERA	Video and audio in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Entertainment                                   	      Television, radios, sound equipment          	      Television, radios, sound equipment          	      Television, radios, sound equipment          
87	2	      Pets, toys, and playground equipment         	expenditure	Pets, toys, hobbies, and playground equipment	CXUPETSPLAYLB0101M	CUUR0000SERB	Pets, pet products and services in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Entertainment                                   	      Pets, toys, and playground equipment         	      Pets, toys, and playground equipment         	      Pets, toys, and playground equipment         
88	2	      Other ent. sup., equip., and services        	expenditure	Other entertainment supplies, equipment, and services	CXUENTEROTHLB0101M	CUUR0000SERE	Other recreational goods in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Entertainment                                   	      Other ent. sup., equip., and services        	      Other ent. sup., equip., and services        	      Other ent. sup., equip., and services        
89	1	   Personal care products and services             	expenditure	Personal care products and services	CXUPERSCARELB0101M	CUUR0000SAG1	Personal care in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Personal care products and services             	   Personal care products and services             	   Personal care products and services             	   Personal care products and services             
90	1	   Reading                                         	expenditure	Reading	CXUREADINGLB0101M	CUUR0000SERG	Recreational reading materials in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Reading                                         	   Reading                                         	   Reading                                         	   Reading                                         
91	1	   Education                                       	expenditure	Education	CXUEDUCATNLB0101M	CUUR0000SAE1	Education in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Education                                       	   Education                                       	   Education                                       	   Education                                       
92	1	   Tobacco products and smoking supplies           	expenditure	Tobacco products and smoking supplies	CXUTOBACCOLB0101M	CUUR0000SEGA	Tobacco and smoking products in U.S. city average, all urban consumers, not seasonally adjusted			Average annual expenditures                        	   Tobacco products and smoking supplies           	   Tobacco products and smoking supplies           	   Tobacco products and smoking supplies           	   Tobacco products and smoking supplies           
93	1	   Miscellaneous                                   	expenditure	Miscellaneous	CXUMISCLB0101M	???				Average annual expenditures                        	   Miscellaneous                                   	   Miscellaneous                                   	   Miscellaneous                                   	   Miscellaneous                                   
94	1	   Cash contributions                              	expenditure	Cash contributions	CXUCASHCONTLB0101M	???				Average annual expenditures                        	   Cash contributions                              	   Cash contributions                              	   Cash contributions                              	   Cash contributions                              
95	1	   Personal insurance and pensions                 	expenditure	Personal insurance and pensions	CXUINSPENSNLB0101M	???				Average annual expenditures                        	   Personal insurance and pensions                 	   Personal insurance and pensions                 	   Personal insurance and pensions                 	   Personal insurance and pensions                 
96	2	      Life and other personal insurance            	expenditure	Life and other personal insurance	CXULIFEINSRLB0101M	???				Average annual expenditures                        	   Personal insurance and pensions                 	      Life and other personal insurance            	      Life and other personal insurance            	      Life and other personal insurance            
97	2	      Pensions and Social Security                 	expenditure	Pensions and Social Security	CXUPENSIONSLB0101M	???				Average annual expenditures                        	   Personal insurance and pensions                 	      Pensions and Social Security                 	      Pensions and Social Security                 	      Pensions and Social Security                 
98	0	Money income before taxes                          	income_before_taxes	Income before taxes	CXUINCBEFTXLB0101M					Money income before taxes                          	Money income before taxes                          	Money income before taxes                          	Money income before taxes                          	Money income before taxes                          
99	1	   Wages and salaries                              	income_before_taxes	Wages and salaries	CXU900000LB0101M					Money income before taxes                          	   Wages and salaries                              	   Wages and salaries                              	   Wages and salaries                              	   Wages and salaries                              
100	1	       Self-employment income                      	income_before_taxes	Self-employment income	CXUSFEMPINCLB0101M					Money income before taxes                          	       Self-employment income                      	       Self-employment income                      	       Self-employment income                      	       Self-employment income                      
101	1	       S. Security, private and gvrnmnt retirement 	income_before_taxes	Social Security, private and government retirement	CXURETIRINCLB0101M					Money income before taxes                          	       S. Security, private and gvrnmnt retirement 	       S. Security, private and gvrnmnt retirement 	       S. Security, private and gvrnmnt retirement 	       S. Security, private and gvrnmnt retirement 
102	1	       Int.,divid.,rent. income,other prop. income 	income_before_taxes	Interest, dividends, rental income, and other property income	CXUINDIVRNTLB0101M					Money income before taxes                          	       Int.,divid.,rent. income,other prop. income 	       Int.,divid.,rent. income,other prop. income 	       Int.,divid.,rent. income,other prop. income 	       Int.,divid.,rent. income,other prop. income 
103	1	       Unemp. and workers' compen., veterans' ben  	income_before_taxes	Unemployment and workers' compensation, veterans' benefits	CXUOTHBNFTSLB0101M					Money income before taxes                          	       Unemp. and workers' compen., veterans' ben  	       Unemp. and workers' compen., veterans' ben  	       Unemp. and workers' compen., veterans' ben  	       Unemp. and workers' compen., veterans' ben  
